Title,Date
"Love, Death & Robots: Volume 3: O mesmo pulso da máquina","02/10/2022"
"Love, Death & Robots: Volume 3: Viagem ruim","02/10/2022"
"Love, Death & Robots: Volume 3: Os três robôs","01/10/2022"
"Demon Slayer: Kimetsu no Yaiba: Tanjiro Kamado, Arco da Determinação Inabalável: Meu próprio aço","01/10/2022"
"Demon Slayer: Kimetsu no Yaiba: Tanjiro Kamado, Arco da Determinação Inabalável: Seleção final","01/10/2022"
"Demon Slayer: Kimetsu no Yaiba: Tanjiro Kamado, Arco da Determinação Inabalável: Sabito e Makomo","01/10/2022"
"Demon Slayer: Kimetsu no Yaiba: Tanjiro Kamado, Arco da Determinação Inabalável: Sakonji Urokodaki, o treinador","01/10/2022"
"Demon Slayer: Kimetsu no Yaiba: Tanjiro Kamado, Arco da Determinação Inabalável: Crueldade","30/09/2022"
"Garota Interrompida","30/09/2022"
"As vantagens de ser invisível","22/08/2022"
"Maldivas: Liga pro Sandro","19/06/2022"
"Maldivas: Incendiária","19/06/2022"
"Maldivas: Eu sou Patrícia Duque!","19/06/2022"
"Maldivas: Vocês acham que eu não vejo CSI?","19/06/2022"
"Maldivas: Bem-vindos ao Maldivas","17/06/2022"
"Mãe!","29/05/2022"
"Garota Exemplar","28/05/2022"
"Não Olhe para Cima","26/12/2021"
"Drive","20/12/2021"
"Ataque dos Cães","19/12/2021"
"Maid: Minissérie: Estalos","18/12/2021"
"Maid: Minissérie: Azul-celeste","18/12/2021"
"Maid: Minissérie: Obstáculos","18/12/2021"
"Maid: Minissérie: M","16/12/2021"
"Maid: Minissérie: Ladrão","16/12/2021"
"Maid: Minissérie: Caxemira","16/12/2021"
"Maid: Minissérie: Vidro do mar","16/12/2021"
"Maid: Minissérie: Pôneis","15/12/2021"
"Maid: Minissérie: Imitações baratas","15/12/2021"
"La casa de papel: Parte 5: Uma tradição familiar","04/12/2021"
"La casa de papel: Parte 5: Conversas na cama","03/12/2021"
"La casa de papel: Parte 5: A teoria da elegância","03/12/2021"
"La casa de papel: Parte 5: Voluntarismo","03/12/2021"
"La casa de papel: Parte 5: Válvula de escape","03/12/2021"
"Pieces of a Woman","29/11/2021"
"ROMA","20/11/2021"
"Você: Temporada 3: Casei com uma assassina","31/10/2021"
"Você: Temporada 3: E eles viveram felizes para sempre","31/10/2021"
"Você: Temporada 2: Simplesmente Love","31/10/2021"
"Você: Temporada 2: Joe detetive","31/10/2021"
"Você: Temporada 2: Medo e delírio em Beverly Hills","31/10/2021"
"Você: Temporada 2: Crise ex-istencial","31/10/2021"
"Você: Temporada 2: Adeus, gatinha","27/10/2021"
"Você: Temporada 2: Bom final de semana de bem-estar, Joe!","27/10/2021"
"Você: Temporada 2: O bom, o mau e o Hendy","26/10/2021"
"Você: Temporada 2: Para que servem os amigos?","26/10/2021"
"Você: Temporada 2: Só a ponta","26/10/2021"
"Você: Temporada 2: Recomeço","25/10/2021"
"Você: Temporada 1: O castelo do Barba Azul","25/10/2021"
"Você: Temporada 1: Candace","25/10/2021"
"Você: Temporada 1: Eu sou seu, meu bem!","24/10/2021"
"Você: Temporada 1: Um relacionamento especial","23/10/2021"
"Você: Temporada 1: Amour fou","21/10/2021"
"Você: Temporada 1: Vivendo com o inimigo","21/10/2021"
"Você: Temporada 1: O Capitão","20/10/2021"
"Você: Temporada 1: Talvez","20/10/2021"
"Você: Temporada 1: O último cara legal em Nova York","17/10/2021"
"Você: Temporada 1: Piloto","17/10/2021"
"A Mulher na Janela","12/10/2021"
"Fullmetal Alchemist: Brotherhood: Verdades veladas","08/10/2021"
"Fullmetal Alchemist: Brotherhood: Caminho de esperança","08/10/2021"
"Fullmetal Alchemist: Brotherhood: Chuva de tristeza","08/10/2021"
"Fullmetal Alchemist: Brotherhood: A angústia de um alquimista","08/10/2021"
"Fullmetal Alchemist: Brotherhood: Cidade da heresia","08/10/2021"
"Fullmetal Alchemist: Brotherhood: O primeiro dia","07/10/2021"
"Fullmetal Alchemist: Brotherhood: Alquimista de Aço","07/10/2021"
"Round 6: Inferno","25/09/2021"
"Round 6: Batatinha frita 1, 2, 3","24/09/2021"
"Sex Education: Temporada 3: Episódio 8","21/09/2021"
"Sex Education: Temporada 3: Episódio 7","21/09/2021"
"Sex Education: Temporada 3: Episódio 6","19/09/2021"
"Sex Education: Temporada 3: Episódio 5","19/09/2021"
"Sex Education: Temporada 3: Episódio 4","19/09/2021"
"Sex Education: Temporada 3: Episódio 3","19/09/2021"
"Sex Education: Temporada 3: Episódio 2","19/09/2021"
"Sex Education: Temporada 3: Episódio 1","19/09/2021"
"La casa de papel: Parte 5: Muitas vidas para viver","06/09/2021"
"La casa de papel: Parte 5: Seu lugar no céu","06/09/2021"
"La casa de papel: Parte 5: Bem-vindos ao show da vida","06/09/2021"
"La casa de papel: Parte 5: Você acredita em reencarnação?","06/09/2021"
"La casa de papel: Parte 5: Fim da estrada","05/09/2021"
"Questão de Tempo","29/08/2021"
"Modern Family: Temporada 2: Pacto familiar","28/08/2021"
"Modern Family: Temporada 2: O terremoto","28/08/2021"
"Modern Family: Temporada 2: O beijo","15/08/2021"
"Modern Family: Temporada 2: A velha carroça","14/08/2021"
"Modern Family: Retrato de família","14/08/2021"
"Modern Family: Havaí","14/08/2021"
"Modern Family: Aeroporto 2010","14/07/2021"
"Modern Family: Viagem com Scout","14/07/2021"
"Modern Family: No banco","14/07/2021"
"Modern Family: Virada de jogo","14/07/2021"
"Modern Family: Noite estrelada","14/07/2021"
"Modern Family: Que a verdade seja dita","14/07/2021"
"Modern Family: Medos","14/07/2021"
"Modern Family: Dia dos Namorados","14/07/2021"
"Modern Family: Alunissagem","14/07/2021"
"Modern Family: Quinze por cento","14/07/2021"
"Modern Family: Na minha casa, não","14/07/2021"
"Beleza americana","04/07/2021"
"Ex_Machina - Instinto Artificial","04/07/2021"
"Erin Brockovich - Uma Mulher de Talento","20/06/2021"
"Modern Family: Noite em claro","06/06/2021"
"Modern Family: Desenfeitando tudo","06/06/2021"
"Modern Family: Fizbo","05/06/2021"
"Modern Family: Grandes expectativas","05/06/2021"
"Modern Family: Em guarda","05/06/2021"
"Modern Family: Corra pela sua mulher","05/06/2021"
"Modern Family: Golpe do baú","05/06/2021"
"Modern Family: O incidente","05/06/2021"
"Modern Family: Venha voar comigo","05/06/2021"
"Modern Family: Ladrão de bicicleta","05/06/2021"
"Modern Family: Piloto","05/06/2021"
"O Dilema das Redes","27/05/2021"
"Um Contratempo","22/05/2021"
"Dois Papas","20/05/2021"
"Meninas Malvadas","15/05/2021"
"Festa de Palavras: Temporada 5: E a Lulu?","20/04/2021"
"Festa de Palavras: Temporada 5: Um mundo sem cores","20/04/2021"
"Galinha Pintadinha: 4ª temporada: Volume 4","20/04/2021"
"Fuja","20/04/2021"
"Festa de Palavras: Temporada 5: O tesouro perdido","20/04/2021"
"Festa de Palavras: Temporada 5: Dinossauros no parquinho","20/04/2021"
"Festa de Palavras: Temporada 5: Para o alto!","20/04/2021"
"A Viagem de Chihiro","11/04/2021"
"Os 7 de Chicago","27/03/2021"
"MANK","21/03/2021"
"Eu Me Importo","12/03/2021"
"O Quarto de Jack","12/03/2021"
"O cavaleiro das trevas","27/02/2021"
"O Aviador","14/02/2021"
"Tropa de Elite","13/02/2021"
"Ilha Do Medo","13/02/2021"
"Patrulha Canina: Temporada 4: Os filhotes salvam um dirigível / Os filhotes salvam o dia de chilli","03/01/2021"
"Forrest Gump","02/01/2021"
"BoJack Horseman: Temporada 1: BoJack Horseman: Temporada 1: A história de BoJack, capítulo 1","25/11/2020"
"A Maldição da Residência Hill: The Haunting of Hill House: Pesadelo","25/11/2020"
"Em Ritmo de Fuga","25/11/2020"
"Por dentro das prisões mais severas do mundo: Temporada 1: Filipinas","20/11/2020"
"V de vingança","17/11/2020"
"O Voo","15/11/2020"
"Millennium: Os Homens que Não Amavam as Mulheres","15/11/2020"
"Um Lugar Chamado Notting Hill","11/11/2020"
"O Gambito da Rainha: Minissérie: Fim de jogo","05/11/2020"
"O Gambito da Rainha: Minissérie: Partidas adiadas","02/11/2020"
"O Gambito da Rainha: Minissérie: Treinamento","31/10/2020"
"O Gambito da Rainha: Minissérie: Meio de jogo","31/10/2020"
"La La Land: Cantando Estações","27/10/2020"
"O Profissional","26/10/2020"
"O Gambito da Rainha: Minissérie: Peões duplos","25/10/2020"
"O Gambito da Rainha: Minissérie: O torneio","25/10/2020"
"O Gambito da Rainha: Minissérie: Aberturas","25/10/2020"
"O Diabo de Cada Dia","24/10/2020"
"A Maldição da Mansão Bly: A fera na selva","17/10/2020"
"A Maldição da Mansão Bly: Roupas e joias","17/10/2020"
"A Maldição da Mansão Bly: Ecos do passado - Parte 2","15/10/2020"
"A Maldição da Mansão Bly: Cantos secretos","13/10/2020"
"A Maldição da Mansão Bly: O altar dos mortos","12/10/2020"
"A Maldição da Mansão Bly: Perdas e culpa","12/10/2020"
"A Maldição da Mansão Bly: Ecos do passado - Parte 1","12/10/2020"
"A Maldição da Mansão Bly: As crianças","12/10/2020"
"A Maldição da Mansão Bly: A mansão","12/10/2020"
"The Umbrella Academy: Temporada 1: O violino branco","21/09/2020"
"The Umbrella Academy: Temporada 1: Mudanças","21/09/2020"
"The Umbrella Academy: Temporada 1: Ouvi um boato","21/09/2020"
"The Umbrella Academy: Temporada 1: O dia que aconteceu","20/09/2020"
"The Umbrella Academy: Temporada 1: O dia que não aconteceu","08/09/2020"
"The Umbrella Academy: Temporada 1: Número Cinco","31/08/2020"
"The Umbrella Academy: Temporada 1: Sentado na Lua","27/08/2020"
"The Umbrella Academy: Temporada 1: Comum (só que não)","20/08/2020"
"The Umbrella Academy: Temporada 1: Corre, cara, corre","19/08/2020"
"The Umbrella Academy: Temporada 1: A gente só se encontra em casamentos e funerais","17/08/2020"
"Expresso do Amanhã: Temporada 1: Acesso é poder","13/08/2020"
"Expresso do Amanhã: Temporada 1: Preparem-se!","13/08/2020"
"Expresso do Amanhã: Temporada 1: Sem seu criador","13/08/2020"
"Expresso do Amanhã: Temporada 1: Primeiro, o clima mudou","08/08/2020"
"As Telefonistas: Temporada final: Parte 2: Capítulo 42: O fim","08/08/2020"
"As Telefonistas: Temporada final: Parte 2: Capítulo 41: Fracasso","08/08/2020"
"As Telefonistas: Temporada final: Parte 2: Capítulo 40: Dor","07/08/2020"
"As Telefonistas: Temporada final: Parte 2: Capítulo 39: Paciência","07/08/2020"
"As Telefonistas: Temporada final: Parte 2: Capítulo 38: Poder","07/08/2020"
"Mulher-Maravilha","29/07/2020"
"Clube dos cinco","29/07/2020"
"Aquarius","28/07/2020"
"Avatar - A lenda de Aang: Avatar - A lenda de Aang: Livro 3: The Boiling Rock: Parte 1","21/07/2020"
"Avatar - A lenda de Aang: Avatar - A lenda de Aang: Livro 3: Os mestres da dominação do fogo","21/07/2020"
"Avatar - A lenda de Aang: Avatar - A lenda de Aang: Livro 3: O templo de Ar do Oeste","21/07/2020"
"Avatar - A lenda de Aang: Avatar - A lenda de Aang: Livro 3: The Day of the Black Sun: Parte 2","21/07/2020"
"Avatar - A lenda de Aang: Avatar - A lenda de Aang: Livro 3: The Day of the Black Sun: Parte 1","21/07/2020"
"Avatar - A lenda de Aang: Avatar - A lenda de Aang: Livro 3: Pesadelos e devaneios","21/07/2020"
"Avatar - A lenda de Aang: Avatar - A lenda de Aang: Livro 3: A manipuladora de fantoches","20/07/2020"
"Ultimate Beastmaster Brasil: A Vitória ou Nada: A Fera interior","20/07/2020"
"Ultimate Beastmaster Brasil: Sobrevivência do mais forte: A competição Ultimate Beastmaster","20/07/2020"
"Ultimate Beastmaster Brasil: Sobrevivência do mais forte: Últimas três vagas","20/07/2020"
"Ultimate Beastmaster Brasil: Sobrevivência do mais forte: Tudo para chegar lá","20/07/2020"
"Ultimate Beastmaster Brasil: Sobrevivência do mais forte: Superando todos os obstáculos","19/07/2020"
"Ultimate Beastmaster: Sobrevivência do mais forte: Uma nova batalha começa","19/07/2020"
"O poderoso chefão","14/07/2020"
"Coisa Mais Linda: Temporada 2: Escolhas","03/07/2020"
"Dark: Temporada 3: O paraíso","29/06/2020"
"Dark: Temporada 3: Entretempo","28/06/2020"
"Dark: Temporada 3: Luz e sombra","28/06/2020"
"Dark: Temporada 3: Vida e morte","28/06/2020"
"Dark: Temporada 3: A origem","28/06/2020"
"Dark: Temporada 3: Adam e Eva","27/06/2020"
"Dark: Temporada 3: Os sobreviventes","27/06/2020"
"Dark: Temporada 3: Déjà-vu","27/06/2020"
"Coisa Mais Linda: Temporada 2: Segunda Chance","27/06/2020"
"Coisa Mais Linda: Temporada 2: Só as Mulheres","27/06/2020"
"Coisa Mais Linda: Temporada 2: Jeitinho Carioca","27/06/2020"
"Coisa Mais Linda: Temporada 2: Compromissos","26/06/2020"
"Coisa Mais Linda: Temporada 2: Sobre Viver","23/06/2020"
"O Zoológico de Varsóvia","14/06/2020"
"Quebrando a banca","08/06/2020"
"O Limite da Traição","07/06/2020"
"Golpe Duplo","05/06/2020"
"Por Lugares Incríveis","03/06/2020"
"O Menino que Descobriu o Vento","31/05/2020"
"Brooklyn Nine-Nine: Temporada 1: Missão secreta","30/05/2020"
"Brooklyn Nine-Nine: Temporada 1: A aposta","30/05/2020"
"A Teoria de Tudo","29/05/2020"
"Meu Amigo Totoro","29/05/2020"
"Gênio indomável","29/05/2020"
"A Grande Aposta","29/05/2020"
"A Chegada","27/05/2020"
"Divertida Mente","26/05/2020"
"Klaus","25/05/2020"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 2: Episódio 2","24/05/2020"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 2: Episódio 1","24/05/2020"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 1: Episódio 6","22/05/2020"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 1: Episódio 5","21/05/2020"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 1: Episódio 4","20/05/2020"
"Manchester à beira-mar","19/05/2020"
"Arremesso Final: Episódio 10","19/05/2020"
"Arremesso Final: Episódio 9","18/05/2020"
"Mary Shelley","17/05/2020"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 1: Episódio 3","15/05/2020"
"Arremesso Final: Episódio 8","14/05/2020"
"O Grande Gatsby","13/05/2020"
"Arremesso Final: Episódio 7","13/05/2020"
"Arremesso Final: Episódio 6","13/05/2020"
"Arremesso Final: Episódio 5","13/05/2020"
"Arremesso Final: Episódio 4","13/05/2020"
"Arremesso Final: Episódio 3","13/05/2020"
"Arremesso Final: Episódio 2","13/05/2020"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 1: Episódio 2","11/05/2020"
"Prenda-Me Se for Capaz","10/05/2020"
"Arremesso Final: Episódio 1","08/05/2020"
"Moonlight - Sob a Luz do Luar","05/05/2020"
"O Filme da Minha Vida","03/05/2020"
"Pulp Fiction - Tempo de violência","03/05/2020"
"Birdman ou (A Inesperada Virtude da Ignorância)","03/05/2020"
"Eu Não Sou um Homem Fácil","01/05/2020"
"Peaky Blinders: Sangue, Apostas e Navalhas: Temporada 1: Episódio 1","29/04/2020"
"Brooklyn Nine-Nine: Temporada 1: O acordo","29/04/2020"
"Brooklyn Nine-Nine: Temporada 1: Natal","28/04/2020"
"Brooklyn Nine-Nine: Temporada 1: Ação de Graças","28/04/2020"
"Black Mirror: Bandersnatch","27/04/2020"
"Fome de Poder","27/04/2020"
"O Regresso","27/04/2020"
"Seven - Os sete crimes capitais","27/04/2020"
"Freud: Desejo","26/04/2020"
"Freud: Totem e tabu","25/04/2020"
"Milagre na Cela 7","21/04/2020"
"A Sociedade Literária e a Torta de Casca de Batata","20/04/2020"
"Freud: Sonâmbulos","20/04/2020"
"Freud: Trauma","20/04/2020"
"Freud: Histeria","20/04/2020"
"Brilho Eterno de uma Mente sem Lembranças","19/04/2020"
"Curtindo a Vida Adoidado","19/04/2020"
"La casa de papel: El fenómeno","04/04/2020"
"La casa de papel: Parte 4: Plano Paris","04/04/2020"
"La casa de papel: Parte 4: Derrube a barraca","04/04/2020"
"La casa de papel: Parte 4: Nocaute técnico","04/04/2020"
"La casa de papel: Parte 4: Cinco minutos antes","04/04/2020"
"La casa de papel: Parte 4: Suspiros da Espanha","04/04/2020"
"La casa de papel: Parte 4: Aula de anatomia","04/04/2020"
"La casa de papel: Parte 4: Casamento de Berlim","04/04/2020"
"La casa de papel: Parte 4: Fim de jogo","04/04/2020"
"Brooklyn Nine-Nine: Temporada 1: Incêndio na pizzaria","02/04/2020"
"Brooklyn Nine-Nine: Temporada 1: Velha guarda","02/04/2020"
"Brooklyn Nine-Nine: Temporada 1: 48 horas","02/04/2020"
"Brooklyn Nine-Nine: Temporada 1: Halloween","02/04/2020"
"Brooklyn Nine-Nine: Temporada 1: O abutre","02/04/2020"
"Brooklyn Nine-Nine: Temporada 1: Novo relacionamento","01/04/2020"
"Brooklyn Nine-Nine: Temporada 1: No limbo","01/04/2020"
"Brooklyn Nine-Nine: Temporada 1: Bem acompanhado","01/04/2020"
"Brooklyn Nine-Nine: Temporada 1: Piloto","01/04/2020"
"O Poço","30/03/2020"
"O Irlandês","30/03/2020"
"House of Cards: Temporada 5: Capítulo 65","24/03/2020"
"House of Cards: Temporada 5: Capítulo 64","23/03/2020"
"House of Cards: Temporada 5: Capítulo 63","23/03/2020"
"Até o Último Homem","22/03/2020"
"House of Cards: Temporada 5: Capítulo 62","22/03/2020"
"House of Cards: Temporada 5: Capítulo 61","21/03/2020"
"House of Cards: Temporada 5: Capítulo 60","21/03/2020"
"House of Cards: Temporada 5: Capítulo 59","18/03/2020"
"House of Cards: Temporada 5: Capítulo 58","18/03/2020"
"House of Cards: Temporada 5: Capítulo 57","18/03/2020"
"House of Cards: Temporada 5: Capítulo 56","16/03/2020"
"House of Cards: Temporada 5: Capítulo 55","15/03/2020"
"House of Cards: Temporada 5: Capítulo 54","15/03/2020"
"House of Cards: Temporada 5: Capítulo 53","14/03/2020"
"House of Cards: Temporada 4: Capítulo 52","14/03/2020"
"House of Cards: Temporada 4: Capítulo 51","14/03/2020"
"House of Cards: Temporada 4: Capítulo 50","14/03/2020"
"House of Cards: Temporada 4: Capítulo 49","14/03/2020"
"House of Cards: Temporada 4: Capítulo 48","11/03/2020"
"House of Cards: Temporada 4: Capítulo 47","10/03/2020"
"House of Cards: Temporada 4: Capítulo 46","10/03/2020"
"House of Cards: Temporada 4: Capítulo 45","09/03/2020"
"House of Cards: Temporada 4: Capítulo 44","09/03/2020"
"House of Cards: Temporada 4: Capítulo 43","09/03/2020"
"House of Cards: Temporada 4: Capítulo 42","09/03/2020"
"House of Cards: Temporada 4: Capítulo 41","08/03/2020"
"House of Cards: Temporada 4: Capítulo 40","08/03/2020"
"House of Cards: Temporada 3: Capítulo 39","07/03/2020"
"Vis a vis: Temporada 4: A maré amarela","07/03/2020"
"Vis a vis: Temporada 4: De volta ao lar","06/03/2020"
"Vis a vis: Temporada 4: Pessoa má","04/03/2020"
"Vis a vis: Temporada 4: Traição","04/03/2020"
"Vis a vis: Temporada 4: Mãe","04/03/2020"
"Vis a vis: Temporada 4: Limite da dor","04/03/2020"
"Vis a vis: Temporada 4: A fuga","04/03/2020"
"Vis a vis: Temporada 4: A Barbie","04/03/2020"
"Vis a vis: Temporada 3: O que sabemos sobre os monstros","04/03/2020"
"Vis a vis: Temporada 3: Fomos garotas","04/03/2020"
"Vis a vis: Temporada 3: Seis meses é muito tempo","04/03/2020"
"Vis a vis: Temporada 3: Alguém que desse bola","03/03/2020"
"Vis a vis: Temporada 3: A bandeira no muro","03/03/2020"
"Vis a vis: Temporada 3: Um grão de arroz","03/03/2020"
"Vis a vis: Temporada 3: Muito fácil ou muito difícil","03/03/2020"
"Vis a vis: Temporada 3: Cruz do Norte","03/03/2020"
"Vis a vis: Temporada 2: Líquido","03/03/2020"
"Vis a vis: Temporada 2: Banana e limão","03/03/2020"
"Vis a vis: Temporada 2: Protetora dos desesperados","02/03/2020"
"Vis a vis: Temporada 2: Pecados e confusões","02/03/2020"
"Vis a vis: Temporada 2: Prendendo os dedos","01/03/2020"
"Vis a vis: Temporada 2: A vida continua","01/03/2020"
"Vis a vis: Temporada 2: Um dia de campo","29/02/2020"
"Vis a vis: Temporada 2: Os macacos","28/02/2020"
"Vis a vis: Temporada 2: Na linha de fogo","28/02/2020"
"Vis a vis: Temporada 2: Um corpo no porta-malas","28/02/2020"
"Vis a vis: Temporada 2: A pequena galinha","28/02/2020"
"Vis a vis: Temporada 2: Lar, doce lar","28/02/2020"
"Vis a vis: Temporada 2: Duas armas a um macaco","28/02/2020"
"Vis a vis: Temporada 1: O princípio das tartarugas","28/02/2020"
